 [[ 0.25623095  0.02727185  0.0172311 ]
  [ 0.23928769  0.01998467  0.01358322]
  [ 0.25518134  0.02791257  0.01920115]
  [ 0.24940923  0.03322564  0.01966683]
  [ 0.24149892  0.03125588  0.02192583]
  [ 0.25775558  0.02284741  0.0198009 ]
  [ 0.26855126  0.01571172  0.01491043]
  [ 0.25400391  0.02105631  0.01455956]
  [ 0.19745024  0.05152285  0.02320857]
  [ 0.26240978  0.14891849  0.09170025]
  [ 0.2959213   0.17029788  0.11740913]
  [ 0.28255904  0.2030068   0.17038561]
  [ 0.3191331   0.27168277  0.25702059]
  [ 0.45870876  0.39933202  0.35802925]
  [ 0.53420687  0.46266189  0.41861773]
  [ 0.51568425  0.43411812  0.38413325]
  [ 0.51732147  0.36883903  0.32129687]
  [ 0.4896701   0.23747654  0.20480885]
  [ 0.42803288  0.17343527  0.14829805]
  [ 0.34572437  0.17627189  0.18511161]
  [ 0.27468067  0.19978592  0.23359658]
  [ 0.25208786  0.20300603  0.27132601]
  [ 0.35961434  0.13647522  0.16994035]
  [ 0.41012546  0.03988182  0.04012919]
  [ 0.36826479  0.05993764  0.04189842]
  [ 0.25572276  0.17270271  0.13344799]
  [ 0.21350487  0.21471947  0.16948435]
  [ 0.23428202  0.21969497  0.15039054]
  [ 0.29845044  0.27385244  0.1955791 ]
  [ 0.39011535  0.36941773  0.29821819]
  [ 0.3333039   0.31019986  0.2321144 ]
  [ 0.1655512   0.1273765   0.07595157]]

 [[ 0.27116334  0.02645663  0.0158044 ]
  [ 0.24801716  0.0180944   0.01055382]
  [ 0.26371202  0.02886738  0.01476849]
  [ 0.2610023   0.03772729  0.01654283]
  [ 0.2551986   0.03273226  0.0151069 ]
  [ 0.26924694  0.02126749  0.01268594]
  [ 0.28620517  0.01431991  0.01080108]
  [ 0.27989498  0.02406526  0.01598484]
  [ 0.20706479  0.06585597  0.03458128]
  [ 0.2394724   0.16461639  0.12325218]
  [ 0.26693946  0.17691545  0.14260842]
  [ 0.24657446  0.20729978  0.18414234]
  [ 0.31193283  0.30853036  0.30964923]
  [ 0.42735475  0.4131833   0.38456166]
  [ 0.48667914  0.44367436  0.39516824]
  [ 0.50197268  0.44588101  0.38772562]
  [ 0.52731174  0.44910136  0.37811193]
  [ 0.5268507   0.40076762  0.31138805]
  [ 0.44981214  0.30813363  0.22629805]
  [ 0.30914849  0.23068376  0.20870166]
  [ 0.2484633   0.20618464  0.23018262]
  [ 0.24680111  0.18219431  0.22345603]
  [ 0.35413876  0.08919141  0.09479255]
  [ 0.42646304  0.02439127  0.02234302]
  [ 0.37390599  0.03968969  0.02693773]
  [ 0.29414225  0.2018519   0.16447559]
  [ 0.22579914  0.24219559  0.21311489]
  [ 0.24089018  0.23246908  0.17861812]
  [ 0.28551912  0.2575126   0.19274575]
  [ 0.35018632  0.33403388  0.26712334]
  [ 0.29299638  0.27393073  0.20494266]
  [ 0.15202653  0.12343839  0.07660373]]

 [[ 0.27449054  0.02384058  0.01409389]
  [ 0.25283876  0.01632196  0.00839289]
  [ 0.26549637  0.02746257  0.01094447]
  [ 0.26851419  0.0383364   0.01225129]
  [ 0.25633836  0.03129314  0.00966944]
  [ 0.28146642  0.021809    0.00873263]
  [ 0.31043437  0.01579613  0.00940843]
  [ 0.3092269   0.02662043  0.01676163]
  [ 0.22823265  0.08033265  0.04666231]
  [ 0.20781998  0.16971862  0.14601059]
  [ 0.21826744  0.18415216  0.16569124]
  [ 0.26419136  0.25216407  0.23524444]
  [ 0.35332105  0.36681148  0.36688146]
  [ 0.42568517  0.42507091  0.39389244]
  [ 0.45908636  0.43444383  0.37487501]
  [ 0.49706984  0.45954999  0.39258498]
  [ 0.52080107  0.47843415  0.40183011]
  [ 0.52326924  0.46388751  0.36796987]
  [ 0.47465375  0.40204555  0.3110424 ]
  [ 0.32528821  0.28033873  0.26012355]
  [ 0.26350841  0.21747772  0.24730058]
  [ 0.2647002   0.15226969  0.19324185]
  [ 0.36081657  0.05419159  0.06257258]
  [ 0.4174614   0.01672213  0.01742789]
  [ 0.38112152  0.03550996  0.02838131]
  [ 0.39975175  0.29258829  0.26803061]
  [ 0.38979176  0.43276206  0.42217886]
  [ 0.33126941  0.34189928  0.29975724]
  [ 0.34613472  0.32774928  0.27027804]
  [ 0.35631976  0.34306452  0.28766721]
  [ 0.26673999  0.24496686  0.18789864]
  [ 0.12463509  0.10439686  0.06454613]]

 [[ 0.27616981  0.02334391  0.01327915]
  [ 0.25370634  0.01573342  0.00720172]
  [ 0.26635978  0.02505273  0.00731879]
  [ 0.28053147  0.03716604  0.00897855]
  [ 0.27574772  0.03335201  0.00835064]
  [ 0.30525601  0.02635153  0.00838054]
  [ 0.34554344  0.01844052  0.00914375]
  [ 0.35772347  0.02743629  0.01791134]
  [ 0.29427934  0.08986326  0.06438817]
  [ 0.27505332  0.23349428  0.2216074 ]
  [ 0.28474319  0.27433598  0.25474796]
  [ 0.35975304  0.3494353   0.31616485]
  [ 0.3995401   0.40706041  0.38360757]
  [ 0.42262915  0.41882423  0.37239313]
  [ 0.42499185  0.41046715  0.34088352]
  [ 0.46315676  0.43878168  0.36655161]
  [ 0.49537781  0.46549472  0.38040838]
  [ 0.49981481  0.46763945  0.36373243]
  [ 0.50098717  0.46261102  0.36401975]
  [ 0.44264641  0.39355937  0.36472884]
  [ 0.33484796  0.21877746  0.2413111 ]
  [ 0.33152345  0.11269455  0.15510507]
  [ 0.43235889  0.04380028  0.06464952]
  [ 0.42915225  0.01512598  0.01881582]
  [ 0.40459892  0.02718012  0.02320579]
  [ 0.44057247  0.25066584  0.2382343 ]
  [ 0.46419853  0.51525664  0.49846816]
  [ 0.39206225  0.40578109  0.36216202]
  [ 0.39150271  0.36657482  0.28951639]
  [ 0.35050246  0.33302301  0.27387479]
  [ 0.22892931  0.20446387  0.14340249]
  [ 0.07727564  0.06210932  0.0313982 ]]

 [[ 0.27621672  0.02371948  0.01258439]
  [ 0.25080684  0.01788634  0.00725358]
  [ 0.26296481  0.02802052  0.0065528 ]
  [ 0.27004915  0.03158515  0.00576089]
  [ 0.29237306  0.03056833  0.00733225]
  [ 0.32756886  0.0293573   0.00901426]
  [ 0.35133594  0.01954093  0.00915798]
  [ 0.37784258  0.02175569  0.01518347]
  [ 0.33913332  0.06009882  0.0494661 ]
  [ 0.31698173  0.20770963  0.20741752]
  [ 0.30396941  0.29173234  0.28285545]
  [ 0.3750968   0.36541504  0.32135588]
  [ 0.40358377  0.39773574  0.35152972]
  [ 0.41136262  0.39396277  0.33378944]
  [ 0.39164829  0.37321901  0.30804709]
  [ 0.38758042  0.36446178  0.29701653]
  [ 0.43590254  0.40481159  0.31700578]
  [ 0.46484596  0.42531756  0.3203207 ]
  [ 0.50159192  0.46108165  0.365527  ]
  [ 0.47436622  0.38869858  0.36046869]
  [ 0.37719953  0.14762414  0.17368093]
  [ 0.43910953  0.05898056  0.10335388]
  [ 0.5041188   0.03178368  0.06447983]
  [ 0.42289928  0.01314196  0.02168198]
  [ 0.41574445  0.0162327   0.01966412]
  [ 0.33856124  0.10302386  0.09710919]
  [ 0.32523489  0.33068335  0.31736413]
  [ 0.42903104  0.43376359  0.36544639]
  [ 0.39420885  0.3418332   0.24188705]
  [ 0.33070183  0.29986885  0.21607418]
  [ 0.21732771  0.18918389  0.12299974]
  [ 0.07181663  0.06443056  0.03163503]]

 [[ 0.28626019  0.02455982  0.01271825]
  [ 0.25261009  0.01942819  0.00767898]
  [ 0.26725557  0.02847229  0.00829434]
  [ 0.27802131  0.02495849  0.00593619]
  [ 0.30549881  0.02318496  0.00671465]
  [ 0.33238995  0.02836862  0.01007874]
  [ 0.34701344  0.02059099  0.01089661]
  [ 0.39571795  0.01655151  0.01168281]
  [ 0.39360335  0.03268469  0.02508475]
  [ 0.32103622  0.11633234  0.10638526]
  [ 0.26186574  0.22404398  0.219421  ]
  [ 0.35816273  0.3371883   0.29943717]
  [ 0.39222971  0.37138116  0.31639618]
  [ 0.41388917  0.38497639  0.31549144]
  [ 0.40376538  0.37570971  0.31373832]
  [ 0.29188865  0.25223032  0.20112979]
  [ 0.30847165  0.25658306  0.19224858]
  [ 0.39328954  0.33160448  0.25722152]
  [ 0.45278132  0.39341888  0.32967749]
  [ 0.45938495  0.31874207  0.29619634]
  [ 0.46040022  0.10842704  0.13080262]
  [ 0.5206089   0.04100206  0.07541166]
  [ 0.54255098  0.03155724  0.06663784]
  [ 0.43023103  0.01428322  0.02680014]
  [ 0.40790117  0.0146727   0.02244719]
  [ 0.32241055  0.07276937  0.07793399]
  [ 0.28549358  0.29057565  0.28983942]
  [ 0.41215637  0.4299413   0.36319003]
  [ 0.37604901  0.32583055  0.22131394]
  [ 0.26613328  0.21559034  0.12751295]
  [ 0.12245897  0.08257892  0.04477708]
  [ 0.04618758  0.05265441  0.02279132]]

 [[ 0.29788747  0.02387514  0.0121952 ]
  [ 0.26578888  0.0162124   0.00667085]
  [ 0.28847182  0.02142831  0.00728824]
  [ 0.34093058  0.02327048  0.00940206]
  [ 0.35428071  0.01918639  0.01025741]
  [ 0.33565462  0.02597658  0.01659908]
  [ 0.34081796  0.02646537  0.01979216]
  [ 0.38919804  0.01540869  0.01240747]
  [ 0.38828534  0.02716818  0.01906545]
  [ 0.32992393  0.11525779  0.10365038]
  [ 0.24659808  0.2143313   0.21692006]
  [ 0.31933796  0.31019783  0.29342979]
  [ 0.36221164  0.34029964  0.29926664]
  [ 0.34024251  0.30567127  0.24887365]
  [ 0.2120273   0.17077401  0.13016012]
  [ 0.08904321  0.06831335  0.04715652]
  [ 0.18630339  0.14210626  0.09782226]
  [ 0.30078229  0.23120973  0.17958483]
  [ 0.38045403  0.30763897  0.27650353]
  [ 0.47985521  0.24556427  0.24155834]
  [ 0.52043593  0.06768259  0.0828455 ]
  [ 0.54895478  0.03450846  0.06479196]
  [ 0.5312131   0.03452036  0.07009856]
  [ 0.4545677   0.01892172  0.03710369]
  [ 0.38360351  0.01383372  0.02142476]
  [ 0.3680864   0.08505786  0.10572329]
  [ 0.32862726  0.34080535  0.333691  ]
  [ 0.39110458  0.43075213  0.37020388]
  [ 0.36160567  0.33641601  0.24259882]
  [ 0.16648069  0.12836505  0.05919183]
  [ 0.01334055  0.00868686  0.00333508]
  [ 0.01375625  0.01498661  0.00592073]]

 [[ 0.29964003  0.02395369  0.01200567]
  [ 0.27393514  0.01400523  0.00610711]
  [ 0.29369527  0.01428737  0.00583197]
  [ 0.32823977  0.01558887  0.00862285]
  [ 0.343822    0.02901183  0.02501599]
  [ 0.38762584  0.12594749  0.14081891]
  [ 0.39465091  0.12904906  0.14840025]
  [ 0.36734545  0.02894774  0.02859119]
  [ 0.37185773  0.04729097  0.03875006]
  [ 0.32432589  0.1816491   0.16770341]
  [ 0.26884964  0.24721025  0.24958055]
  [ 0.30761355  0.30176246  0.29493445]
  [ 0.36507839  0.35761818  0.32834211]
  [ 0.25362357  0.23419787  0.19074087]
  [ 0.09427651  0.07449062  0.04902762]
  [ 0.02543755  0.01742257  0.00950901]
  [ 0.21270075  0.15915824  0.10698936]
  [ 0.24808881  0.18061778  0.11801617]
  [ 0.31983319  0.22478455  0.19705786]
  [ 0.41792029  0.15360826  0.1405983 ]
  [ 0.51129258  0.06034275  0.07206586]
  [ 0.49805269  0.05899366  0.08962372]
  [ 0.45524681  0.05218665  0.09095264]
  [ 0.46215135  0.02655648  0.04668684]
  [ 0.41392267  0.0155988   0.0239657 ]
  [ 0.38195449  0.08745878  0.10427773]
  [ 0.35445577  0.34668684  0.33894479]
  [ 0.40743327  0.41641331  0.35858569]
  [ 0.26838642  0.25309032  0.16839093]
  [ 0.03977791  0.03024334  0.01187358]
  [ 0.00688919  0.00530297  0.0019263 ]
  [ 0.01539256  0.01828584  0.00798768]]

 [[ 0.30372798  0.02417858  0.01183826]
  [ 0.27852517  0.01336112  0.00601302]
  [ 0.3045992   0.0121361   0.00587205]
  [ 0.31650621  0.01458627  0.00912218]
  [ 0.38557085  0.08225013  0.09031881]
  [ 0.56757939  0.47249234  0.52942359]
  [ 0.47053903  0.35602695  0.4025695 ]
  [ 0.32992285  0.08091398  0.07335591]
  [ 0.50142378  0.23345926  0.22366579]
  [ 0.42598113  0.33975285  0.33229694]
  [ 0.30691525  0.2722058   0.25771794]
  [ 0.32422692  0.29074427  0.27728862]
  [ 0.33107698  0.30768692  0.29438275]
  [ 0.21539254  0.19453385  0.1730013 ]
  [ 0.1138938   0.08557811  0.06891772]
  [ 0.11970461  0.08941398  0.06048359]
  [ 0.21549566  0.17074943  0.10600705]
  [ 0.26648     0.18756902  0.11240395]
  [ 0.29169723  0.1727943   0.11935255]
  [ 0.33874512  0.09754659  0.07289017]
  [ 0.49503514  0.16436394  0.16482913]
  [ 0.56206262  0.29524687  0.34260792]
  [ 0.48861086  0.16661033  0.22934422]
  [ 0.44988453  0.0374002   0.05610165]
  [ 0.44674492  0.01941822  0.03204476]
  [ 0.38845709  0.07952006  0.1090753 ]
  [ 0.35042322  0.32926014  0.34834376]
  [ 0.25447959  0.28311977  0.27585462]
  [ 0.04157472  0.04345163  0.02848757]
  [ 0.01064031  0.00811423  0.00373303]
  [ 0.00756613  0.00683368  0.00349646]
  [ 0.01543086  0.02080697  0.01172244]]

 [[ 0.30991989  0.02474414  0.01225342]
  [ 0.29210117  0.01373688  0.00641372]
  [ 0.31592387  0.01195334  0.00599652]
  [ 0.34855357  0.01439901  0.00846572]
  [ 0.37232226  0.07392755  0.07831366]
  [ 0.5347026   0.46432126  0.50761819]
  [ 0.47447383  0.43635258  0.46834627]
  [ 0.3375316   0.18670294  0.18184306]
  [ 0.5538041   0.42717391  0.45215163]
  [ 0.4503853   0.40306047  0.40614933]
  [ 0.29816914  0.26626477  0.26110658]
  [ 0.2954838   0.26024318  0.25210539]
  [ 0.29808751  0.26939875  0.26576382]
  [ 0.21789286  0.2021271   0.18302596]
  [ 0.13723108  0.10829219  0.08751111]
  [ 0.18076141  0.14430369  0.11237272]
  [ 0.21885493  0.1746515   0.11315762]
  [ 0.30143249  0.23300183  0.15399431]
  [ 0.28379616  0.18626377  0.12461344]
  [ 0.4054471   0.22578849  0.1866571 ]
  [ 0.55027735  0.38302615  0.38687015]
  [ 0.60218984  0.53783786  0.55131853]
  [ 0.53353471  0.40421459  0.42687941]
  [ 0.43422937  0.07230629  0.0885428 ]
  [ 0.47080016  0.02498936  0.03572894]
  [ 0.40302604  0.06937899  0.09863281]
  [ 0.27015582  0.19730973  0.25901783]
  [ 0.01674008  0.03251657  0.04152115]
  [ 0.00665225  0.00985671  0.00796703]
  [ 0.00476206  0.00569928  0.00333346]
  [ 0.00571044  0.00550431  0.00448449]
  [ 0.00988707  0.01655666  0.00952356]]

 [[ 0.31273657  0.02497337  0.01314114]
  [ 0.29177955  0.01358174  0.00703302]
  [ 0.32807279  0.01217361  0.00676084]
  [ 0.36713234  0.01250812  0.00660568]
  [ 0.32484663  0.03044486  0.02198173]
  [ 0.42300236  0.2302938   0.25945607]
  [ 0.54020697  0.49139369  0.51334107]
  [ 0.37161443  0.27796429  0.27855515]
  [ 0.54569018  0.4702597   0.4887732 ]
  [ 0.41942009  0.37769976  0.3775228 ]
  [ 0.27501234  0.23384202  0.22984165]
  [ 0.26143     0.2255283   0.22109477]
  [ 0.30346501  0.2710644   0.27444705]
  [ 0.33097059  0.3053492   0.29531285]
  [ 0.24832581  0.22153442  0.20009767]
  [ 0.24958846  0.22216542  0.19071499]
  [ 0.25075823  0.21962062  0.1702386 ]
  [ 0.26186129  0.22411121  0.15712155]
  [ 0.23560101  0.18401547  0.13938724]
  [ 0.38469273  0.30889198  0.27509794]
  [ 0.57389617  0.49505043  0.4930619 ]
  [ 0.58399725  0.54645628  0.54981196]
  [ 0.56991434  0.46385294  0.48885471]
  [ 0.45657319  0.09205857  0.11567201]
  [ 0.52161986  0.02465155  0.03576813]
  [ 0.49931264  0.04531782  0.06621706]
  [ 0.17993082  0.04788724  0.06969262]
  [ 0.00672289  0.0096425   0.0175475 ]
  [ 0.00450871  0.00916381  0.00762996]
  [ 0.00409009  0.00695997  0.00550336]
  [ 0.00378436  0.00450776  0.00434416]
  [ 0.00976866  0.01609473  0.00722867]]

 [[ 0.31744099  0.02492295  0.01370688]
  [ 0.30701903  0.01491672  0.00797562]
  [ 0.35347173  0.01305512  0.00794537]
  [ 0.35878444  0.01118846  0.00586919]
  [ 0.34522185  0.02835459  0.01951491]
  [ 0.30771935  0.13205095  0.13744259]
  [ 0.55334163  0.46912226  0.51469982]
  [ 0.43595067  0.34228972  0.35190445]
  [ 0.48447886  0.38556826  0.39298916]
  [ 0.48498818  0.41671297  0.40614679]
  [ 0.28174901  0.22036129  0.2088338 ]
  [ 0.25683373  0.21184742  0.20014763]
  [ 0.28992659  0.24778832  0.25078759]
  [ 0.35453558  0.32669389  0.32142943]
  [ 0.35612249  0.33947533  0.32506937]
  [ 0.29345182  0.27398351  0.24856034]
  [ 0.22913766  0.21476759  0.1810938 ]
  [ 0.18196505  0.1613692   0.1192617 ]
  [ 0.1950784   0.16042113  0.12502868]
  [ 0.38781518  0.32772458  0.29002559]
  [ 0.50649542  0.43855757  0.40319061]
  [ 0.53392112  0.48027039  0.46806622]
  [ 0.57655448  0.47125962  0.48392826]
  [ 0.47018814  0.14209203  0.16586217]
  [ 0.49837202  0.0354775   0.05242122]
  [ 0.53196836  0.04547558  0.06837979]
  [ 0.19906332  0.03205964  0.04409819]
  [ 0.0086657   0.00795903  0.02026585]
  [ 0.00465513  0.00838914  0.00887488]
  [ 0.0030817   0.00553943  0.0058621 ]
  [ 0.00354634  0.00497284  0.00379972]
  [ 0.00909052  0.01369219  0.00596813]]

 [[ 0.29800367  0.02497627  0.01308137]
  [ 0.289139    0.01491145  0.00791863]
  [ 0.33573103  0.01527689  0.00923968]
  [ 0.30979213  0.02448467  0.01333861]
  [ 0.51528406  0.27940777  0.27295929]
  [ 0.3514246   0.30331656  0.30729443]
  [ 0.48666355  0.43711355  0.47022322]
  [ 0.4937267   0.34077421  0.36773056]
  [ 0.36058787  0.17018728  0.17334178]
  [ 0.43712652  0.29217997  0.28944114]
  [ 0.29862145  0.2335377   0.21154389]
  [ 0.24730036  0.20348822  0.18507811]
  [ 0.26673272  0.22851552  0.21734834]
  [ 0.29417545  0.26731509  0.25564033]
  [ 0.29893044  0.29093969  0.26782656]
  [ 0.25550869  0.24544032  0.21885447]
  [ 0.16580963  0.15317667  0.12611237]
  [ 0.14868857  0.11797009  0.08848138]
  [ 0.08827987  0.06446177  0.03946918]
  [ 0.34556293  0.27184719  0.22266141]
  [ 0.52475965  0.43949768  0.37309089]
  [ 0.47243878  0.3923738   0.34640008]
  [ 0.49129421  0.3877565   0.37153676]
  [ 0.5351826   0.28783247  0.28789347]
  [ 0.45018661  0.0764303   0.10013068]
  [ 0.46437997  0.05646849  0.06703377]
  [ 0.23232029  0.0374475   0.0458436 ]
  [ 0.00523934  0.00336061  0.00851425]
  [ 0.00407902  0.00505112  0.0065446 ]
  [ 0.00291449  0.00477045  0.00478222]
  [ 0.00336955  0.00439576  0.00357445]
  [ 0.00910721  0.01362128  0.0054891 ]]

 [[ 0.28032759  0.02394689  0.01285207]
  [ 0.26326329  0.01631089  0.0075467 ]
  [ 0.32666761  0.0196632   0.01082623]
  [ 0.26713219  0.03471499  0.0185724 ]
  [ 0.47367355  0.41839194  0.42917913]
  [ 0.51459634  0.57613796  0.58440083]
  [ 0.54605603  0.45778191  0.47773346]
  [ 0.45095465  0.17910969  0.19047318]
  [ 0.27754256  0.03915191  0.03971377]
  [ 0.2745313   0.07447077  0.07652062]
  [ 0.28039742  0.17706114  0.1662931 ]
  [ 0.21983255  0.16463357  0.14905295]
  [ 0.22105354  0.17917204  0.16736342]
  [ 0.19961938  0.17760852  0.16090049]
  [ 0.13214979  0.11531854  0.08823328]
  [ 0.14992703  0.12786557  0.1045856 ]
  [ 0.14577177  0.11977849  0.09409729]
  [ 0.07109638  0.04965141  0.02985776]
  [ 0.02476624  0.01684279  0.00702822]
  [ 0.31784353  0.26460749  0.20825878]
  [ 0.51189786  0.44817841  0.37753078]
  [ 0.45928156  0.37574086  0.33120146]
  [ 0.40630764  0.32380021  0.28810641]
  [ 0.51569641  0.39061573  0.3738246 ]
  [ 0.50137621  0.27389607  0.29321045]
  [ 0.47342595  0.16028622  0.14810279]
  [ 0.30517146  0.10072014  0.10179844]
  [ 0.00815518  0.00483338  0.00990909]
  [ 0.00534635  0.00370588  0.00612488]
  [ 0.00378368  0.00488115  0.00458532]
  [ 0.00357548  0.00414375  0.00362565]
  [ 0.00942735  0.01430679  0.00557768]]

 [[ 0.27510685  0.02695857  0.01358612]
  [ 0.25926301  0.01800418  0.00743212]
  [ 0.3121433   0.01701652  0.00883422]
  [ 0.32314485  0.0275138   0.01542098]
  [ 0.33187473  0.13505289  0.12279455]
  [ 0.41901788  0.28932947  0.30062947]
  [ 0.4307822   0.17299625  0.18991284]
  [ 0.35466117  0.04663751  0.04786751]
  [ 0.33188623  0.05045536  0.06631134]
  [ 0.24441317  0.0866007   0.10083637]
  [ 0.25448453  0.16519704  0.17378558]
  [ 0.22727427  0.17169315  0.16940884]
  [ 0.20651041  0.16174053  0.1528475 ]
  [ 0.19955783  0.16887024  0.14417095]
  [ 0.10904218  0.06765947  0.03951035]
  [ 0.04754772  0.02510367  0.01048515]
  [ 0.12613493  0.08560124  0.05382224]
  [ 0.0420747   0.02273301  0.01101199]
  [ 0.08888301  0.06516164  0.02992967]
  [ 0.36673743  0.33595285  0.2767849 ]
  [ 0.47268274  0.42775059  0.3786779 ]
  [ 0.47217041  0.40429804  0.35826501]
  [ 0.38803309  0.31082776  0.27466837]
  [ 0.41831255  0.33936849  0.31700563]
  [ 0.5076412   0.40046608  0.38426894]
  [ 0.5238325   0.36711159  0.33854693]
  [ 0.39625221  0.22922014  0.21230446]
  [ 0.01285647  0.00759114  0.00820087]
  [ 0.00605595  0.00231301  0.00353322]
  [ 0.00491354  0.00462208  0.00379474]
  [ 0.00384243  0.00412341  0.00361835]
  [ 0.00928149  0.01410789  0.00580153]]

 [[ 0.26378754  0.0316865   0.01422679]
  [ 0.24331379  0.02128019  0.00799686]
  [ 0.28486401  0.01492297  0.00654639]
  [ 0.36064938  0.01527545  0.00801115]
  [ 0.31565455  0.02499958  0.01706917]
  [ 0.27725536  0.03616999  0.03215567]
  [ 0.28033897  0.0273922   0.02624526]
  [ 0.33409449  0.03435383  0.04201547]
  [ 0.42100039  0.19001117  0.2563203 ]
  [ 0.26868361  0.18436897  0.23066373]
  [ 0.25273073  0.19951771  0.2219315 ]
  [ 0.23279376  0.19050792  0.19770776]
  [ 0.20276561  0.16936342  0.16905452]
  [ 0.18704654  0.15881182  0.14260057]
  [ 0.14029238  0.09108716  0.06519372]
  [ 0.08817533  0.0498519   0.02226933]
  [ 0.16409583  0.12233857  0.07864305]
  [ 0.16775481  0.11937384  0.07531896]
  [ 0.25525817  0.22681722  0.15702143]
  [ 0.36895004  0.32053238  0.26942432]
  [ 0.45960972  0.40311992  0.36339718]
  [ 0.48766646  0.41708273  0.36722517]
  [ 0.41333464  0.32222265  0.27473488]
  [ 0.38526845  0.29491434  0.25544506]
  [ 0.47755599  0.38307711  0.3513175 ]
