  [ 0.29354873  0.          0.        ]
  [ 0.2851325   0.          0.        ]
  [ 0.30477041  0.          0.        ]
  [ 0.32440835  0.          0.        ]
  [ 0.33001918  0.          0.        ]
  [ 0.20658073  0.05228269  0.03545017]
  [ 0.19535905  0.13083443  0.13644525]
  [ 0.24024576  0.12522359  0.16449945]
  [ 0.24305117  0.23744035  0.24024576]
  [ 0.35246253  0.36648962  0.35526794]
  [ 0.41979259  0.42540342  0.37210047]
  [ 0.46187389  0.43381971  0.36648962]
  [ 0.51237142  0.4646793   0.40015465]
  [ 0.52920395  0.47590095  0.40857092]
  [ 0.50114971  0.45906848  0.36368421]
  [ 0.48151183  0.41698718  0.31599209]
  [ 0.31038126  0.25146744  0.24585661]
  [ 0.24585661  0.22902408  0.25146744]
  [ 0.24585661  0.18133196  0.17011029]
  [ 0.33563003  0.04386643  0.0550881 ]
  [ 0.40857092  0.          0.00178514]
  [ 0.41418174  0.          0.01861766]
  [ 0.42820883  0.27110538  0.2598837 ]
  [ 0.3777113   0.40857092  0.38612756]
  [ 0.34124085  0.32160294  0.29915959]
  [ 0.34124085  0.33843544  0.27391079]
  [ 0.34965712  0.32440835  0.27110538]
  [ 0.2598837   0.22621867  0.17852655]
  [ 0.16169403  0.09997481  0.03825559]]

 [[ 0.28232706  0.          0.        ]
  [ 0.2851325   0.          0.        ]
  [ 0.29354873  0.          0.        ]
  [ 0.31318668  0.          0.        ]
  [ 0.32160294  0.          0.        ]
  [ 0.35246253  0.          0.        ]
  [ 0.36929506  0.          0.        ]
  [ 0.35807338  0.          0.        ]
  [ 0.29074332  0.0831423   0.07192062]
  [ 0.26829994  0.18133196  0.19816446]
  [ 0.2851325   0.2009699   0.23463494]
  [ 0.33843544  0.33001918  0.32721376]
  [ 0.40015465  0.40015465  0.3777113 ]
  [ 0.40296009  0.40015465  0.34685171]
  [ 0.41137633  0.40015465  0.33001918]
  [ 0.45906848  0.43381971  0.36929506]
  [ 0.48431724  0.4646793   0.40015465]
  [ 0.48431724  0.44504136  0.36929506]
  [ 0.51798224  0.45906848  0.35246253]
  [ 0.41137633  0.37210047  0.36368421]
  [ 0.27952164  0.23182949  0.25707826]
  [ 0.31318668  0.12522359  0.128029  ]
  [ 0.422598    0.03825559  0.0550881 ]
  [ 0.4057655   0.          0.0102014 ]
  [ 0.4057655   0.          0.00739598]
  [ 0.43381971  0.24305117  0.23744035]
  [ 0.44223595  0.48151183  0.46187389]
  [ 0.40296009  0.3777113   0.3608788 ]
  [ 0.35807338  0.34685171  0.27952164]
  [ 0.34965712  0.32160294  0.25427285]
  [ 0.22621867  0.19816446  0.14486152]
  [ 0.10839108  0.05789351  0.        ]]

 [[ 0.28793791  0.          0.        ]
  [ 0.29074332  0.          0.        ]
  [ 0.29635414  0.          0.        ]
  [ 0.301965    0.          0.        ]
  [ 0.33563003  0.          0.        ]
  [ 0.36929506  0.          0.        ]
  [ 0.36929506  0.          0.        ]
  [ 0.36929506  0.          0.        ]
  [ 0.36368421  0.04667185  0.05228269]
  [ 0.32160294  0.17572114  0.18413737]
  [ 0.31599209  0.27110538  0.26829994]
  [ 0.38893297  0.35246253  0.34124085]
  [ 0.40296009  0.38612756  0.35246253]
  [ 0.39734924  0.3777113   0.31599209]
  [ 0.39454383  0.36648962  0.301965  ]
  [ 0.39173841  0.36368421  0.30757582]
  [ 0.422598    0.38332215  0.33563003]
  [ 0.45065218  0.4057655   0.33001918]
  [ 0.50114971  0.45626307  0.35526794]
  [ 0.44784677  0.38612756  0.35807338]
  [ 0.32440835  0.13644525  0.15327777]
  [ 0.45065218  0.06069894  0.09436397]
  [ 0.48431724  0.04667185  0.06911519]
  [ 0.39734924  0.          0.0102014 ]
  [ 0.41137633  0.          0.00739598]
  [ 0.33282462  0.11400191  0.11961275]
  [ 0.30477041  0.33282462  0.31599209]
  [ 0.41418174  0.39734924  0.3777113 ]
  [ 0.34404629  0.33282462  0.24866202]
  [ 0.30757582  0.28793791  0.19816446]
  [ 0.20938614  0.18974823  0.13083443]
  [ 0.08594771  0.04386643  0.        ]]

 [[ 0.29635414  0.          0.        ]
  [ 0.29915959  0.          0.        ]
  [ 0.30477041  0.          0.        ]
  [ 0.29635414  0.          0.        ]
  [ 0.34124085  0.          0.        ]
  [ 0.3608788   0.          0.        ]
  [ 0.35526794  0.          0.        ]
  [ 0.3777113   0.          0.        ]
  [ 0.39454383  0.          0.0102014 ]
  [ 0.301965    0.11119649  0.10839108]
  [ 0.24585661  0.22621867  0.19535905]
  [ 0.34124085  0.29635414  0.27391079]
  [ 0.36368421  0.33563003  0.29074332]
  [ 0.40857092  0.36929506  0.31038126]
  [ 0.41137633  0.3777113   0.32160294]
  [ 0.27110538  0.25146744  0.21499699]
  [ 0.27952164  0.23182949  0.19816446]
  [ 0.38612756  0.33001918  0.25427285]
  [ 0.45345759  0.41698718  0.33001918]
  [ 0.44504136  0.33001918  0.29354873]
  [ 0.41698718  0.08875313  0.0971694 ]
  [ 0.55445272  0.0242285   0.07192062]
  [ 0.51798224  0.04106101  0.06911519]
  [ 0.4057655   0.00178514  0.01861766]
  [ 0.41137633  0.          0.        ]
  [ 0.34685171  0.09155855  0.11119649]
  [ 0.27110538  0.2851325   0.27110538]
  [ 0.41137633  0.40015465  0.38051674]
  [ 0.34965712  0.33563003  0.25146744]
  [ 0.24866202  0.23182949  0.13925068]
  [ 0.12241817  0.11119649  0.06069894]
  [ 0.06911519  0.04667185  0.01861766]]

 [[ 0.30477041  0.          0.        ]
  [ 0.30477041  0.          0.        ]
  [ 0.31318668  0.          0.        ]
  [ 0.33843544  0.          0.        ]
  [ 0.39173841  0.          0.        ]
  [ 0.34124085  0.          0.        ]
  [ 0.34404629  0.          0.        ]
  [ 0.4057655   0.          0.        ]
  [ 0.4057655   0.          0.01581224]
  [ 0.34965712  0.15047236  0.13644525]
  [ 0.22060782  0.20377532  0.16730487]
  [ 0.301965    0.27391079  0.24866202]
  [ 0.35246253  0.32721376  0.27952164]
  [ 0.34404629  0.29915959  0.25427285]
  [ 0.22341326  0.18974823  0.1560832 ]
  [ 0.07192062  0.06911519  0.0550881 ]
  [ 0.15888861  0.12241817  0.0971694 ]
  [ 0.29074332  0.23744035  0.15888861]
  [ 0.39173841  0.35526794  0.2851325 ]
  [ 0.43662512  0.25707826  0.21780241]
  [ 0.47870636  0.06350435  0.07192062]
  [ 0.54884183  0.0242285   0.06350435]
  [ 0.51517683  0.04386643  0.06911519]
  [ 0.43381971  0.01581224  0.02703391]
  [ 0.39734924  0.          0.        ]
  [ 0.40015465  0.10558565  0.13644525]
  [ 0.33001918  0.33282462  0.32440835]
  [ 0.4057655   0.40296009  0.38051674]
  [ 0.3608788   0.34124085  0.27110538]
  [ 0.16169403  0.14766693  0.08033687]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.31038126  0.          0.        ]
  [ 0.31038126  0.          0.        ]
  [ 0.3187975   0.          0.        ]
  [ 0.34124085  0.          0.        ]
  [ 0.36368421  0.          0.00739598]
  [ 0.37210047  0.11961275  0.13363984]
  [ 0.39734924  0.12522359  0.128029  ]
  [ 0.39734924  0.          0.        ]
  [ 0.39454383  0.02703391  0.03545017]
  [ 0.38893297  0.20658073  0.18694282]
  [ 0.27952164  0.24866202  0.22060782]
  [ 0.301965    0.31038126  0.28232706]
  [ 0.37210047  0.3608788   0.31599209]
  [ 0.27110538  0.23182949  0.19816446]
  [ 0.07472603  0.05228269  0.03825559]
  [ 0.          0.00459056  0.00739598]
  [ 0.16730487  0.15047236  0.12241817]
  [ 0.24585661  0.19535905  0.11400191]
  [ 0.301965    0.2598837   0.2009699 ]
  [ 0.39173841  0.15327777  0.11961275]
  [ 0.48431724  0.04386643  0.0550881 ]
  [ 0.48992807  0.06630978  0.0831423 ]
  [ 0.49273348  0.04947726  0.07192062]
  [ 0.46187389  0.0242285   0.03545017]
  [ 0.40015465  0.          0.        ]
  [ 0.4057655   0.08594771  0.12522359]
  [ 0.34685171  0.34124085  0.33563003]
  [ 0.40015465  0.40296009  0.37490588]
  [ 0.29074332  0.26549453  0.22060782]
  [ 0.04106101  0.02703391  0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.31318668  0.          0.        ]
  [ 0.3187975   0.          0.        ]
  [ 0.33282462  0.          0.        ]
  [ 0.33001918  0.          0.        ]
  [ 0.38612756  0.10558565  0.13083443]
  [ 0.56567436  0.48712265  0.50395519]
  [ 0.50395519  0.38051674  0.38051674]
  [ 0.37210047  0.02703391  0.05228269]
  [ 0.47590095  0.26268911  0.2598837 ]
  [ 0.44504136  0.32160294  0.30477041]
  [ 0.29635414  0.25427285  0.23463494]
  [ 0.29635414  0.32160294  0.29074332]
  [ 0.33001918  0.3187975   0.29354873]
  [ 0.22621867  0.19255364  0.16730487]
  [ 0.09997481  0.07472603  0.05228269]
  [ 0.08594771  0.07753146  0.06069894]
  [ 0.19816446  0.1560832   0.11119649]
  [ 0.25146744  0.19255364  0.10558565]
  [ 0.27110538  0.20938614  0.14486152]
  [ 0.29915959  0.07753146  0.0550881 ]
  [ 0.47870636  0.11961275  0.14205609]
  [ 0.55164731  0.34404629  0.33843544]
  [ 0.4983443   0.17572114  0.18974823]
  [ 0.45626307  0.02703391  0.02703391]
  [ 0.42540342  0.          0.        ]
  [ 0.40015465  0.06630978  0.0971694 ]
  [ 0.33563003  0.31318668  0.30757582]
  [ 0.27671623  0.28232706  0.27110538]
  [ 0.07192062  0.04106101  0.02703391]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.31318668  0.          0.        ]
  [ 0.32440835  0.          0.        ]
  [ 0.33843544  0.          0.        ]
  [ 0.33843544  0.          0.        ]
  [ 0.34965712  0.05789351  0.06911519]
  [ 0.52359307  0.47309554  0.50395519]
  [ 0.50114971  0.46187389  0.4646793 ]
  [ 0.41137633  0.15327777  0.17572114]
  [ 0.52920395  0.47870636  0.45906848]
  [ 0.4646793   0.41137633  0.39454383]
  [ 0.29915959  0.24305117  0.23182949]
  [ 0.2598837   0.25427285  0.23744035]
  [ 0.2851325   0.26549453  0.26268911]
  [ 0.22060782  0.19255364  0.17852655]
  [ 0.13644525  0.10278024  0.06911519]
  [ 0.17572114  0.128029    0.0831423 ]
  [ 0.22902408  0.16169403  0.0971694 ]
  [ 0.32440835  0.2598837   0.1729157 ]
  [ 0.301965    0.22341326  0.15047236]
  [ 0.37210047  0.24585661  0.22341326]
  [ 0.55445272  0.38332215  0.39734924]
  [ 0.59372854  0.57409066  0.56847978]
  [ 0.53762019  0.36368421  0.38051674]
  [ 0.45345759  0.04386643  0.04947726]
  [ 0.46187389  0.          0.01300682]
  [ 0.422598    0.07192062  0.0831423 ]
  [ 0.27110538  0.20938614  0.21219158]
  [ 0.01581224  0.03264475  0.03825559]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.30757582  0.          0.        ]
  [ 0.32160294  0.          0.        ]
  [ 0.33282462  0.          0.        ]
  [ 0.33001918  0.          0.        ]
  [ 0.34404629  0.          0.        ]
  [ 0.41979259  0.22621867  0.24585661]
  [ 0.55445272  0.54323101  0.53200936]
  [ 0.44504136  0.25146744  0.27671623]
  [ 0.53762019  0.50114971  0.47590095]
  [ 0.42540342  0.39734924  0.3777113 ]
  [ 0.27671623  0.20938614  0.20938614]
  [ 0.25707826  0.20377532  0.21219158]
  [ 0.27110538  0.2598837   0.26268911]
  [ 0.301965    0.28793791  0.27952164]
  [ 0.24024576  0.21780241  0.19816446]
  [ 0.25427285  0.22341326  0.19255364]
  [ 0.28793791  0.24024576  0.18413737]
  [ 0.29915959  0.2598837   0.18413737]
  [ 0.2851325   0.22621867  0.1560832 ]
  [ 0.41418174  0.33563003  0.29074332]
  [ 0.55445272  0.5067606   0.48712265]
  [ 0.57409066  0.56567436  0.56286895]
  [ 0.56567436  0.45906848  0.47309554]
  [ 0.46187389  0.0831423   0.11119649]
  [ 0.48151183  0.          0.0242285 ]
  [ 0.45626307  0.04667185  0.06630978]
  [ 0.17852655  0.04106101  0.06069894]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.29915959  0.          0.        ]
  [ 0.31318668  0.          0.        ]
  [ 0.33001918  0.          0.        ]
  [ 0.33563003  0.          0.        ]
  [ 0.36648962  0.          0.0242285 ]
  [ 0.3777113   0.09436397  0.14205609]
  [ 0.54884183  0.51798224  0.53762019]
  [ 0.45906848  0.30477041  0.34404629]
  [ 0.50395519  0.39454383  0.38332215]
  [ 0.46748471  0.42820883  0.40857092]
  [ 0.24866202  0.21219158  0.20658073]
  [ 0.25707826  0.20658073  0.21780241]
  [ 0.25427285  0.24024576  0.24585661]
  [ 0.30757582  0.29915959  0.29354873]
  [ 0.33001918  0.32440835  0.31038126]
  [ 0.2851325   0.27110538  0.24866202]
  [ 0.24305117  0.22060782  0.17572114]
  [ 0.20377532  0.18694282  0.13083443]
  [ 0.23182949  0.19816446  0.14205609]
  [ 0.39173841  0.33563003  0.28232706]
  [ 0.48712265  0.44504136  0.39173841]
  [ 0.56006354  0.49273348  0.47309554]
  [ 0.57128519  0.48992807  0.46748471]
  [ 0.45065218  0.15327777  0.15047236]
  [ 0.46748471  0.          0.02142308]
  [ 0.48992807  0.02703391  0.0550881 ]
  [ 0.19535905  0.          0.00459056]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.29074332  0.          0.        ]
  [ 0.30477041  0.          0.        ]
  [ 0.32440835  0.          0.        ]
  [ 0.31318668  0.          0.        ]
  [ 0.47309554  0.3187975   0.33843544]
  [ 0.43943053  0.2851325   0.32721376]
  [ 0.48151183  0.48712265  0.5067606 ]
  [ 0.48431724  0.33282462  0.37210047]
  [ 0.36929506  0.128029    0.14205609]
  [ 0.43101424  0.31318668  0.30477041]
  [ 0.24305117  0.22902408  0.20658073]
  [ 0.20658073  0.18413737  0.17852655]
  [ 0.23744035  0.21219158  0.20938614]
  [ 0.25707826  0.24305117  0.23463494]
  [ 0.31318668  0.30477041  0.29354873]
  [ 0.24305117  0.23463494  0.21780241]
  [ 0.1729157   0.15888861  0.128029  ]
  [ 0.15327777  0.14766693  0.11400191]
  [ 0.09997481  0.07472603  0.03545017]
  [ 0.34124085  0.29354873  0.23744035]
  [ 0.5404256   0.44784677  0.37490588]
  [ 0.52920395  0.38893297  0.34404629]
  [ 0.5067606   0.41137633  0.35246253]
  [ 0.53762019  0.34404629  0.29354873]
  [ 0.45345759  0.07753146  0.08033687]
  [ 0.45626307  0.02142308  0.03825559]
  [ 0.2598837   0.01581224  0.03825559]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.2851325   0.          0.        ]
  [ 0.29915959  0.          0.        ]
  [ 0.3187975   0.          0.        ]
  [ 0.31599209  0.          0.        ]
  [ 0.47870636  0.41698718  0.42820883]
  [ 0.57689607  0.56286895  0.5825069 ]
  [ 0.53762019  0.52078766  0.51798224]
  [ 0.42820883  0.19816446  0.22621867]
  [ 0.2851325   0.          0.        ]
  [ 0.27671623  0.04386643  0.04947726]
  [ 0.24866202  0.19255364  0.16730487]
  [ 0.18413737  0.15047236  0.13083443]
  [ 0.20938614  0.17011029  0.15327777]
  [ 0.21219158  0.18413737  0.16449945]
  [ 0.13083443  0.11400191  0.0971694 ]
  [ 0.15888861  0.14766693  0.128029  ]
  [ 0.14486152  0.128029    0.11400191]
  [ 0.09155855  0.07753146  0.06911519]
  [ 0.00459056  0.          0.        ]
  [ 0.31599209  0.26268911  0.21219158]
  [ 0.53762019  0.44504136  0.37490588]
  [ 0.49273348  0.37210047  0.32160294]
  [ 0.43381971  0.32160294  0.27952164]
  [ 0.56847978  0.43662512  0.39173841]
  [ 0.53762019  0.31318668  0.29635414]
  [ 0.43943053  0.13925068  0.11961275]
  [ 0.28232706  0.11961275  0.09997481]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.27671623  0.          0.        ]
  [ 0.28793791  0.          0.        ]
  [ 0.30757582  0.          0.        ]
  [ 0.3187975   0.          0.        ]
  [ 0.35807338  0.11680733  0.1560832 ]
  [ 0.44784677  0.3187975   0.33001918]
  [ 0.40296009  0.21219158  0.19816446]
  [ 0.35246253  0.          0.02983933]
  [ 0.30757582  0.06069894  0.06911519]
  [ 0.26268911  0.04947726  0.06911519]
  [ 0.24866202  0.16449945  0.15047236]
  [ 0.21219158  0.1560832   0.13925068]
  [ 0.18974823  0.13363984  0.11680733]
  [ 0.19816446  0.15888861  0.13644525]
  [ 0.0831423   0.05789351  0.03264475]
  [ 0.03825559  0.01861766  0.        ]
  [ 0.09997481  0.07192062  0.0550881 ]
  [ 0.04106101  0.01581224  0.00178514]
  [ 0.08594771  0.04667185  0.02142308]
  [ 0.37210047  0.30757582  0.2598837 ]
  [ 0.5067606   0.43943053  0.37490588]
  [ 0.50114971  0.41698718  0.36648962]
  [ 0.4057655   0.29074332  0.25707826]
  [ 0.45906848  0.34124085  0.30477041]
  [ 0.54603642  0.41979259  0.38612756]
  [ 0.53481477  0.3777113   0.32160294]
  [ 0.36648962  0.27391079  0.21780241]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.26549453  0.          0.        ]
  [ 0.27391079  0.          0.        ]
  [ 0.28793791  0.          0.        ]
  [ 0.3187975   0.          0.        ]
  [ 0.34685171  0.          0.        ]
  [ 0.301965    0.          0.01300682]
  [ 0.301965    0.          0.        ]
  [ 0.33282462  0.          0.01300682]
  [ 0.3608788   0.29074332  0.301965  ]
  [ 0.23744035  0.16169403  0.19535905]
  [ 0.23463494  0.19535905  0.18974823]
  [ 0.23463494  0.20377532  0.19255364]
  [ 0.20658073  0.14766693  0.13925068]
  [ 0.2009699   0.15888861  0.13644525]
  [ 0.128029    0.0971694   0.06069894]
  [ 0.0831423   0.0550881   0.01581224]
  [ 0.14766693  0.10558565  0.07192062]
  [ 0.1560832   0.12241817  0.07753146]
  [ 0.27391079  0.22621867  0.1729157 ]
  [ 0.38051674  0.30757582  0.25146744]
  [ 0.48431724  0.40857092  0.34685171]
  [ 0.52078766  0.43381971  0.37210047]
  [ 0.42820883  0.32160294  0.26268911]
  [ 0.38893297  0.27110538  0.21499699]
  [ 0.48431724  0.38332215  0.33563003]
  [ 0.52639848  0.44504136  0.37210047]
  [ 0.44784677  0.35526794  0.28793791]
  [ 0.06630978  0.02983933  0.00459056]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.24866202  0.          0.        ]
  [ 0.26549453  0.          0.        ]
  [ 0.29354873  0.          0.        ]
  [ 0.30477041  0.          0.        ]
  [ 0.31599209  0.01861766  0.06911519]
  [ 0.48431724  0.29354873  0.31599209]
  [ 0.50114971  0.3608788   0.36648962]
  [ 0.31599209  0.12241817  0.16169403]
  [ 0.3608788   0.3608788   0.38332215]
  [ 0.29074332  0.29074332  0.33001918]
  [ 0.26268911  0.27952164  0.27671623]
  [ 0.24585661  0.25427285  0.25427285]
  [ 0.22060782  0.18133196  0.18694282]
  [ 0.20938614  0.17572114  0.16169403]
  [ 0.16449945  0.13083443  0.0971694 ]
  [ 0.14205609  0.10558565  0.06350435]
  [ 0.20377532  0.16730487  0.128029  ]
  [ 0.33282462  0.30757582  0.25427285]
  [ 0.40015465  0.35807338  0.29074332]
  [ 0.36368421  0.29354873  0.22621867]
  [ 0.46187389  0.38332215  0.32440835]
  [ 0.50956601  0.41979259  0.36368421]
  [ 0.47309554  0.37210047  0.31038126]
  [ 0.40857092  0.29354873  0.23182949]
  [ 0.47029012  0.37490588  0.32160294]
  [ 0.52078766  0.44784677  0.37490588]
  [ 0.52078766  0.41137633  0.34685171]
  [ 0.26268911  0.18694282  0.15888861]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]
  [ 0.          0.          0.        ]]

 [[ 0.24024576  0.          0.        ]
